fid,TIPO,FECHA,POINT_X,POINT_Y,ELEV_TERR,DEUT_2H,OXIG_18,Month,CooX,CooY,Lon,Lat,PROF_MAX,P/GW,O18,2H,,,
6,Pozo profundo,10/31/2017,975010,1017290,2571,-75.1,-10.94,10,577321.6519,525347.1687,-74.30276564,4.752518665,140,0.542463,-5.93454885,-39.49258041,,,
7,Pozo profundo,1/01/1999,974850,1017420,2573,-76.3,-10.9,1,577161.5321,525476.9118,-74.30420824,4.753693782,140,0.544454,-5.93454885,-39.49258041,,,
152,Pozo profundo,1/01/1998,1018270,1044830,2586,-75,-10.39,1,620531.8511,552938.6632,-73.91276281,5.001580035,140,0.828767,-8.61088562,-57.81786346,,,
153,Pozo profundo,10/31/2017,1018270,1044830,2586,-75,-10.39,10,620531.8511,552938.6632,-73.91276281,5.001580035,140,0.828767,-8.61088562,-57.81786346,,,
286,Pozo profundo,10/28/2010,999743,1001758,2581.947791,-68.2,-10.07,10,602067.5603,509852.3775,-74.07982404,4.6120982,140,1.034213,-10.41452503,-70.73886108,,,
200,Pozo profundo,1/01/1998,991296,1030310,2621,-77.7,-10.77,1,593584.9592,538385.0676,-74.15597869,4.870291482,142,0.874489,-9.41824150,-63.63973236,,,
201,Pozo profundo,10/31/2017,991296,1030310,2621,-77.7,-10.77,10,593584.9592,538385.0676,-74.15597869,4.870291482,142,0.874489,-9.41824150,-63.63973236,,,
168,Pozo profundo,1/01/1998,993360,1026100,2584,-70.7,-10.09,1,595654.09,534179.1018,-74.13736739,4.832222195,145,0.839518,-8.47073555,-60.83000183,,,
169,Pozo profundo,10/31/2017,993360,1026100,2584,-70.7,-10.09,10,595654.09,534179.1018,-74.13736739,4.832222195,145,0.839518,-8.47073555,-60.83000183,,,
208,Pozo profundo,1/01/1998,1015070,1036050,2582,-73.3,-10.67,1,617344.8106,544156.2207,-73.94163418,4.922189204,146.5,0.882811,-9.41959095,-64.66546631,,,
209,Pozo profundo,10/31/2017,1015070,1036050,2582,-73.3,-10.67,10,617344.8106,544156.2207,-73.94163418,4.922189204,146.5,0.882811,-9.41959095,-64.66546631,,,
333,Pozo profundo,11/03/2010,991061,999817,2555.963392,-74.8,-10.61,11,593390.5238,507900.7102,-74.15806544,4.594540975,147,1.239924,-13.15559387,-94.86664581,,,
99,Pozo profundo,11/18/2010,1001218,1021441,2554.89619,-68.9,-10.04,11,603516.1937,529532.0074,-74.06652834,4.790093152,150,0.745033,-7.48013449,-52.04560852,,,
170,Pozo profundo,1/01/1998,984630,1023800,2595,-70.9,-10.12,1,586929.8145,531867.978,-74.21606384,4.811411719,150,0.845385,-8.55529308,-59.90367126,,,
171,Pozo profundo,10/31/2017,984630,1023600,2596,-70.9,-10.12,10,586930.0845,531668.04,-74.21606347,4.809603113,150,0.845385,-8.55529308,-59.90367126,,,
325,Pozo profundo,1/01/1998,989455,1000280,2548.154129,-75.4,-10.64,1,591784.4017,508361.5015,-74.17253912,4.598726147,150,1.232654,-13.11544323,-94.60847473,,,
326,Pozo profundo,10/31/2017,989455,1000280,2548.154129,-75.4,-10.64,10,591784.4017,508361.5015,-74.17253912,4.598726147,150,1.232654,-13.11544323,-94.60847473,,,
313,Pozo profundo,11/04/2010,993326,997246,2560.27409,-74.1,-10.58,11,595658.1715,505333.3715,-74.13765151,4.571293154,150.74,1.182287,-12.50859451,-90.14734650,,,
299,Pozo profundo,1/01/2000,976580,996450,2429,-76.7,-10.41,1,578918.3716,504516.1516,-74.28855767,4.564066317,154,1.118912,-11.64787102,-81.03134155,,,
337,Pozo profundo,11/08/2010,988174,1002275,2546.036783,-73.4,-10.37,11,590501.2057,510354.2474,-74.18408612,4.616765484,155,1.256255,-13.02736282,-94.82211304,,,
44,Pozo profundo,1/01/1998,994300,1006000,2545.106753,-70.6,-10.08,1,596620.5642,514086.1203,-74.12887988,4.650457172,157,0.645498,-6.50662422,-42.59582520,,,
45,Pozo profundo,10/31/2017,994300,1006000,2545.106753,-70.6,-10.08,10,596620.5642,514086.1203,-74.12887988,4.650457172,157,0.645498,-6.50662422,-42.59582520,,,
304,Pozo profundo,1/01/1998,978900,990700,2594,-75.4,-10.54,1,581244.9345,498770.9897,-74.26763742,4.512074474,157,1.133971,-11.95205021,-84.26103973,,,
305,Pozo profundo,10/31/2017,978900,990700,2594,-75.4,-10.54,10,581244.9345,498770.9897,-74.26763742,4.512074474,157,1.133971,-11.95205021,-84.26103973,,,
310,Pozo profundo,1/01/1999,978900,990700,2594,-70,-10.22,1,581244.9345,498770.9897,-74.26763742,4.512074474,157,1.169477,-11.95205021,-84.26103973,,,
54,Pozo profundo,1/01/1998,995200,1006000,2545.831724,-68.1,-9.8,1,597520.3081,514087.2949,-74.12076852,4.650457717,161,0.663941,-6.50662422,-42.59582520,,,
39,Pozo profundo,11/16/2010,1005339,1017143,2558.795585,-67.2,-9.92,11,607641.8639,525240.6552,-74.0293826,4.75122446,170,0.631321,-6.26270485,-37.88114548,,,
288,Pozo profundo,1/01/1998,982020,998680,2561.908248,-76.7,-10.41,1,584353.7485,506752.4129,-74.23953969,4.584245132,170,1.04775,-10.90707493,-75.96119690,,,
289,Pozo profundo,10/31/2017,982020,998680,2561.908248,-76.7,-10.41,10,584353.7485,506752.4129,-74.23953969,4.584245132,170,1.04775,-10.90707493,-75.96119690,,,
296,Pozo profundo,1/01/1999,982020,998680,2561.908248,-70.1,-9.77,1,584353.7485,506752.4129,-74.23953969,4.584245132,170,1.116384,-10.90707493,-75.96119690,,,
71,Pozo profundo,11/17/2010,1000007,1010838,2551.437094,-64.7,-9.56,11,602319.6311,518930.2563,-74.07744482,4.694209525,173,0.700996,-6.70152426,-39.25138474,,,
283,Pozo profundo,1/01/1998,986280,1032010,2645,-68.9,-9.24,1,588568.1362,540077.6922,-74.20120311,4.885657817,175,1.01929,-9.41824150,-63.63973236,,,
284,Pozo profundo,10/31/2017,986280,1032010,2645,-68.9,-9.24,10,588568.1362,540077.6922,-74.20120311,4.885657817,175,1.01929,-9.41824150,-63.63973236,,,
156,Pozo profundo,1/01/1998,1003680,1021630,2554.06256,-61.9,-9.59,1,605977.2867,529724.2674,-74.04433474,4.791801574,177,0.829443,-7.95436144,-57.97944260,,,
157,Pozo profundo,10/31/2017,1003680,1021630,2554.06256,-61.9,-9.59,10,605977.2867,529724.2674,-74.04433474,4.791801574,177,0.829443,-7.95436144,-57.97944260,,,
172,Pozo profundo,11/02/2010,1003734,1021513,2554.017235,-63.2,-9.4,11,606031.4299,529607.3707,-74.04384801,4.790743512,177,0.846209,-7.95436144,-57.97944260,,,
140,Pozo profundo,1/01/1998,981790,1026360,2602,-74.2,-10.45,1,584087.2414,534423.3309,-74.24167108,4.834556148,180,0.818688,-8.55529308,-61.91918564,,,
141,Pozo profundo,10/31/2017,981790,1026360,2602,-74.2,-10.45,10,584087.2414,534423.3309,-74.24167108,4.834556148,180,0.818688,-8.55529308,-61.91918564,,,
150,Pozo profundo,1/01/1999,981790,1026360,2602,-69.4,-10.35,1,584087.2414,534423.3309,-74.24167108,4.834556148,180,0.826598,-8.55529308,-61.91918564,,,
173,Pozo profundo,1/01/1999,981790,1026360,2602,-70,-10.11,1,584087.2414,534423.3309,-74.24167108,4.834556148,180,0.846221,-8.55529308,-61.91918564,,,
247,Pozo profundo,1/01/1998,983855,1014440,2571,-57.1,-8.1,1,586167.5818,522509.8541,-74.2230324,4.726767429,180,0.925214,-7.49423122,-53.02352905,,,
248,Pozo profundo,10/31/2017,983855,1014435,2571,-57.1,-8.1,10,586167.5884,522504.8557,-74.22303239,4.726722214,180,0.925214,-7.49423122,-53.02352905,,,
322,Pozo profundo,11/03/2010,992213,1000129,2554.966679,-70.6,-10.12,11,594541.7845,508214.1049,-74.14768399,4.597363521,180,1.211287,-12.25822926,-87.26712036,,,
119,Pozo profundo,1/01/1999,1005200,1024600,2583.938079,-76.7,-10.91,1,607492.8863,532695.5445,-74.03063095,4.818658643,183,0.776419,-8.47073555,-58.81492233,,,
154,Pozo profundo,1/01/1998,1005200,1024600,2583.938079,-70,-10.22,1,607492.8863,532695.5445,-74.03063095,4.818658643,183,0.828839,-8.47073555,-58.81492233,,,
155,Pozo profundo,10/31/2017,1005200,1024600,2583.938079,-70,-10.22,10,607492.8863,532695.5445,-74.03063095,4.818658643,183,0.828839,-8.47073555,-58.81492233,,,
163,Pozo profundo,1/01/1998,974500,1016520,2574,-75.3,-10.99,1,576812.8489,524576.7472,-74.30736041,4.745554038,183,0.834981,-9.17644119,-62.95465469,,,
164,Pozo profundo,10/31/2017,974500,1016515,2573,-75.3,-10.99,10,576812.8556,524571.7489,-74.30736039,4.745508823,183,0.834981,-9.17644119,-62.95465469,,,
194,Pozo profundo,11/02/2010,1002967,1016227,2555.243881,-63.8,-9.4,11,605271.7029,524321.7341,-74.05076393,4.742942167,187,0.871118,-8.18851280,-52.62369156,,,
116,Pozo profundo,1/01/1998,1005210,1044550,2871,-70.5,-9.77,1,607475.4021,552640.4055,-74.03052818,4.999067019,188,0.771656,-7.53908062,-48.52206421,,,
117,Pozo profundo,10/31/2017,1005210,1044550,2871,-70.5,-9.77,10,607475.4021,552640.4055,-74.03052818,4.999067019,188,0.771656,-7.53908062,-48.52206421,,,
303,Pozo profundo,10/28/2010,997415,1001790,2558.314698,-65.9,-9.71,10,599740.1587,509881.3553,-74.10080431,4.612387201,190,1.131764,-10.98942471,-75.60284424,,,
263,Pozo profundo,1/01/2001,996280,1003018,2554.962822,-66.9,-11.36,1,598603.8841,511107.5414,-74.11103361,4.623491724,192,0.972295,-11.04527473,-77.43749237,,,
80,Pozo profundo,1/01/2001,971790,1020500,2590,-78.5,-11.61,1,574098.4487,528551.7743,-74.33180094,4.781536529,197,0.715274,-8.30433655,-62.77542496,,,
86,Pozo profundo,1/01/1998,976510,1021280,2587,-72.5,-10.18,1,578815.8117,529337.849,-74.28925589,4.788604539,197,0.721183,-7.34163952,-49.53143311,,,
87,Pozo profundo,10/31/2017,976345,1021320,2592,-72.5,-10.18,10,578650.8126,529377.6141,-74.29074337,4.788965797,197,0.721183,-7.34163952,-49.53143311,,,
215,Pozo profundo,1/01/1998,983263,1033743,2744,-67.5,-9.23,1,585549.6919,541806.0124,-74.22840689,4.901323772,197,0.892549,-8.23823071,-53.26311111,,,
216,Pozo profundo,10/31/2017,983263,1033743,2744,-67.5,-9.23,10,585549.6919,541806.0124,-74.22840689,4.901323772,197,0.892549,-8.23823071,-53.26311111,,,
75,Pozo profundo,1/01/1998,970627,1021850,2615,-66.4,-9.1,1,572934.0355,529899.7472,-74.34228917,4.79374056,198.86,0.711733,-6.47676802,-39.22144699,,,
76,Pozo profundo,10/31/2017,970627,1021850,2615,-66.4,-9.1,10,572934.0355,529899.7472,-74.34228917,4.79374056,198.86,0.711733,-6.47676802,-39.22144699,,,
30,Pozo profundo,11/04/2010,999379,1014458,2633.126961,-69.6,-9.86,11,601687.0164,522548.4411,-74.08310537,4.726945461,200,0.619538,-6.10864878,-41.35246658,,,
49,Pozo profundo,1/01/1998,979793,1009450,2588,-78.2,-10.77,1,582113.458,517516.0754,-74.25963378,4.681634014,200,0.658317,-7.09007025,-49.71907806,,,
50,Pozo profundo,1/01/1999,979793,1009450,2588,-78.2,-10.77,1,582113.458,517516.0754,-74.25963378,4.681634014,200,0.658317,-7.09007025,-49.71907806,,,
276,Pozo profundo,11/19/2010,1003395,1015283,2555.125235,-61.8,-9.13,11,605700.8456,523378.5518,-74.0469064,4.734405345,201.2,1.007321,-9.19684124,-61.97732162,,,
135,Pozo profundo,1/01/1998,970320,1017260,2588,-75.5,-9.87,1,572633.2891,525310.9247,-74.34504051,4.752232265,202,0.812683,-8.02118111,-60.93054962,,,
136,Pozo profundo,10/31/2017,970320,1017260,2588,-75.5,-9.87,10,572633.2891,525310.9247,-74.34504051,4.752232265,202,0.812683,-8.02118111,-60.93054962,,,
165,Pozo profundo,1/01/1998,984000,1019750,2581,-67.1,-9.5,1,586305.4576,527818.3905,-74.22173541,4.774786261,208,0.837301,-7.95436144,-57.97944260,,,
166,Pozo profundo,10/31/2017,984000,1019750,2581,-67.1,-9.5,10,586305.4576,527818.3905,-74.22173541,4.774786261,208,0.837301,-7.95436144,-57.97944260,,,
318,Pozo profundo,1/01/1998,996530,1003450,2555.536886,-64.3,-9.18,1,598853.2532,511539.7448,-74.10878071,4.627398447,213,1.203189,-11.04527473,-77.43749237,,,
319,Pozo profundo,10/31/2017,996530,1003450,2555.536886,-64.3,-9.18,10,598853.2532,511539.7448,-74.10878071,4.627398447,213,1.203189,-11.04527473,-77.43749237,,,
133,Pozo profundo,1/01/1999,1000800,1019280,2629.337521,-70.7,-9.63,1,603101.2051,527371.0275,-74.07029658,4.77055114,216,0.807759,-7.77872324,-57.31683350,,,
48,Pozo profundo,11/05/2010,998139,1007224,2549.481208,-66.2,-9.64,11,600456.8867,515314.7928,-74.09428068,4.661527595,216.11,0.656372,-6.32742500,-41.04988098,,,
167,Pozo profundo,1/01/2000,993210,1031220,2610,-62.7,-11.22,1,595497.1574,539297.4207,-74.13872381,4.878522434,220,0.839415,-9.41824150,-63.63973236,,,
195,Pozo profundo,1/01/1998,993210,1031220,2610,-77.9,-10.8,1,595497.1574,539297.4207,-74.13872381,4.878522434,220,0.872059,-9.41824150,-63.63973236,,,
196,Pozo profundo,10/31/2017,993210,1031220,2610,-77.9,-10.8,10,595497.1574,539297.4207,-74.13872381,4.878522434,220,0.872059,-9.41824150,-63.63973236,,,
233,Pozo profundo,1/01/1998,978180,1004040,2604,-75.2,-10.46,1,580508.0516,512105.7229,-74.27415812,4.632707219,220,0.910493,-9.52375793,-66.04005432,,,
234,Pozo profundo,10/31/2017,978180,1004040,2604,-75.2,-10.46,10,580508.0516,512105.7229,-74.27415812,4.632707219,220,0.910493,-9.52375793,-66.04005432,,,
130,Pozo profundo,1/01/1998,970910,1014820,2599,-71.8,-10.02,1,573226.3312,522872.5532,-74.33971403,4.730169439,225,0.800517,-8.02118111,-60.93054962,,,
131,Pozo profundo,10/31/2017,970910,1014820,2599,-71.8,-10.02,10,573226.3312,522872.5532,-74.33971403,4.730169439,225,0.800517,-8.02118111,-60.93054962,,,
317,Pozo profundo,11/05/2010,992285,998742,2554.282653,-72.7,-10.5,11,594615.5507,506827.601,-74.14703392,4.584820797,228,1.197248,-12.57110023,-90.43601227,,,
272,Pozo profundo,1/01/1998,979890,1027630,2615,-65.3,-9.28,1,582186.1244,535690.3441,-74.25880258,4.846036396,239,0.988601,-9.17422104,-63.41948700,,,
273,Pozo profundo,10/31/2017,979890,1027630,2615,-65.5,-9.28,10,582186.1244,535690.3441,-74.25880258,4.846036396,239,0.988601,-9.17422104,-63.41948700,,,
316,Pozo profundo,11/03/2010,995590,1005059,2547.427942,-68.5,-9.86,11,597911.4248,513147.0697,-74.11725312,4.64194837,239,1.190073,-11.73412132,-86.42559052,,,
184,Pozo profundo,1/01/1998,985200,1024370,2608,-71.6,-10.17,1,587498.8681,532438.5715,-74.21092647,4.816567273,251,0.857266,-8.71839237,-61.29544449,,,
185,Pozo profundo,10/31/2017,985200,1024370,2608,-71.6,-10.17,10,587498.8681,532438.5715,-74.21092647,4.816567273,251,0.857266,-8.71839237,-61.29544449,,,
125,Pozo profundo,1/01/2001,1001600,1022900,2554.787516,-61.42,-10.36,1,603896.1274,530991.1308,-74.06308456,4.803286911,252,0.793349,-8.21909332,-55.48789597,,,
189,Pozo profundo,1/01/2001,1015800,1041100,2584,-70.7,-10.78,1,618067.6329,549206.06,-73.93504263,4.967854937,253,0.864804,-9.32259178,-64.66546631,,,
69,Pozo profundo,11/02/2010,996380,1004824,2548.901081,-67,-9.88,11,598701.5085,512913.1647,-74.11013313,4.639823607,256,0.693079,-6.84762144,-42.68226624,,,
123,Pozo profundo,1/01/1998,984000,1019500,2579,-70.6,-10.08,1,586305.7925,527568.4685,-74.22173493,4.772525501,279,0.789123,-7.95436144,-57.97944260,,,
124,Pozo profundo,10/31/2017,984000,1019500,2579,-70.6,-10.08,10,586305.7925,527568.4685,-74.22173493,4.772525501,279,0.789123,-7.95436144,-57.97944260,,,
267,Pozo profundo,1/01/1999,984000,1019500,2579,-57.1,-8.1,1,586305.7925,527568.4685,-74.22173493,4.772525501,279,0.98202,-7.95436144,-57.97944260,,,
241,Pozo somero,1/01/1998,1025620,1048950,2578,-66,-9.38,1,627874.4591,557068.1282,-73.84647325,5.038816875,28,0.918005,-8.61088562,-57.81786346,,,
128,Pozo profundo,1/01/1998,977120,1023070,2584,-72.5,-10.6,1,579423.2011,531128.0792,-74.28376199,4.80479319,281,0.799126,-8.47073555,-58.79953003,,,
129,Pozo profundo,10/31/2017,977120,1023070,2584,-72.5,-10.6,10,579423.2011,531128.0792,-74.28376199,4.80479319,281,0.799126,-8.47073555,-58.79953003,,,
312,Pozo profundo,11/02/2010,998120,1002644,2558.769417,-62.5,-9.36,11,600443.8571,510736.0322,-74.09445093,4.620110193,285,1.174084,-10.98942471,-75.60284424,,,
24,Pozo somero,11/19/2010,1004669,1010089,2566.375558,-66.9,-9.92,11,606981.3799,518187.5924,-74.03542577,4.687434986,30,0.603827,-5.98996067,-37.21989441,,,
158,Pozo profundo,1/01/1999,979620,1023380,2590,-74.2,-10.45,1,581921.9677,531441.3497,-74.26122632,4.807602968,320,0.829688,-8.67023563,-61.11604691,,,
159,Pozo profundo,1/01/1998,979820,1023380,2587,-72.6,-10.44,1,582121.9031,531441.6195,-74.2594234,4.807603451,320,0.830482,-8.67023563,-61.11604691,,,
160,Pozo profundo,10/31/2017,979620,1023380,2590,-72.6,-10.44,10,581921.9677,531441.3497,-74.26122632,4.807602968,320,0.830482,-8.67023563,-61.11604691,,,
293,Pozo profundo,10/31/2017,981540,998030,2548.370574,-72.7,-10.18,10,583874.7365,506102.0021,-74.24386398,4.578366138,320,1.071422,-10.90707493,-75.96119690,,,
302,Pozo profundo,1/01/1998,984585,995597,2785,-72.7,-10.18,1,586921.8986,503673.6693,-74.21641916,4.55637015,320,1.12943,-11.49759960,-78.57402802,,,
311,Pozo profundo,11/04/2010,990001,1000391,2558.001729,-81.5,-11.21,11,592330.0962,508473.1732,-74.16761872,4.599730571,330,1.169977,-13.11544323,-94.60847473,,,
218,Pozo somero,1/01/1998,988232,1027720,2595,-72.3,-10.23,1,590525.4013,535791.6604,-74.18359844,4.846866251,35,0.896345,-9.16961098,-63.41948700,,,
249,Pozo somero,1/01/1998,997630,1029590,2592,-67.5,-9.77,1,599918.1345,537673.9237,-74.09887442,4.86378473,35,0.939006,-9.17408466,-61.18350983,,,
180,Pozo profundo,1/01/1998,969600,1026500,2636,-68.9,-9.88,1,571901.1099,534546.746,-74.35156376,4.835786632,350,0.850775,-8.40565872,-57.53739929,,,
